"label","cohensD","phenotype","dx","pFDR.roi"
"lh_parsorbitalis",-0.018,"SA","AD",0.672041739130435
"lh_parsorbitalis",0.055,"SA","ADHD",0.393058461538462
"lh_parsorbitalis",-0.039,"SA","ASD",0.340657777777778
"lh_parsorbitalis",0.015,"SA","SCZ",0.919765333333333
"lh_parsorbitalis",0.037,"SA","MDD",0.67064
"lh_parsorbitalis",0.003,"SA","MCI",0.975114666666667
"lh_parsorbitalis",NA,"SA","Psychosis - CHR-NC",1
"lh_parsorbitalis",NA,"SA","Other Dev.",1
"lh_parstriangularis",-0.004,"SA","AD",0.919765333333333
"lh_parstriangularis",-0.018,"SA","ADHD",0.815593846153846
"lh_parstriangularis",-0.054,"SA","ASD",0.164251428571429
"lh_parstriangularis",-0.061,"SA","SCZ",0.538354285714286
"lh_parstriangularis",0.035,"SA","MDD",0.715392
"lh_parstriangularis",0.051,"SA","MCI",0.0532266666666667
"lh_parstriangularis",NA,"SA","Psychosis - CHR-NC",1
"lh_parstriangularis",NA,"SA","Other Dev.",1
"lh_postcentral",0.012,"SA","AD",0.728616296296296
"lh_postcentral",-0.063,"SA","ADHD",0.27872
"lh_postcentral",-0.013,"SA","ASD",0.766468571428571
"lh_postcentral",0.036,"SA","SCZ",0.787751111111111
"lh_postcentral",0.018,"SA","MDD",0.97804
"lh_postcentral",0.071,"SA","MCI",0.03192
"lh_postcentral",NA,"SA","Psychosis - CHR-NC",1
"lh_postcentral",NA,"SA","Other Dev.",1
"lh_posteriorcingulate",-0.045,"SA","AD",0.185803636363636
"lh_posteriorcingulate",-0.018,"SA","ADHD",0.815593846153846
"lh_posteriorcingulate",0.015,"SA","ASD",0.738699130434783
"lh_posteriorcingulate",-0.086,"SA","SCZ",0.41516
"lh_posteriorcingulate",0.044,"SA","MDD",0.67064
"lh_posteriorcingulate",0.003,"SA","MCI",0.998
"lh_posteriorcingulate",NA,"SA","Psychosis - CHR-NC",1
"lh_posteriorcingulate",NA,"SA","Other Dev.",1
"lh_precentral",-0.002,"SA","AD",0.923055483870968
"lh_precentral",-0.005,"SA","ADHD",0.98603
"lh_precentral",0.004,"SA","ASD",0.89022
"lh_precentral",0.11,"SA","SCZ",0.149013333333333
"lh_precentral",-0.008,"SA","MDD",0.97804
"lh_precentral",-0.059,"SA","MCI",0.0425955555555556
"lh_precentral",NA,"SA","Psychosis - CHR-NC",1
"lh_precentral",NA,"SA","Other Dev.",1
"lh_precuneus",-0.016,"SA","AD",0.672041739130435
"lh_precuneus",0.064,"SA","ADHD",0.27872
"lh_precuneus",0.007,"SA","ASD",0.796277333333333
"lh_precuneus",-0.035,"SA","SCZ",0.793364210526316
"lh_precuneus",-0.002,"SA","MDD",0.97804
"lh_precuneus",-0.054,"SA","MCI",0.051104
"lh_precuneus",NA,"SA","Psychosis - CHR-NC",1
"lh_precuneus",NA,"SA","Other Dev.",1
"lh_rostralanteriorcingulate",-0.09,"SA","AD",0.04256
"lh_rostralanteriorcingulate",0.037,"SA","ADHD",0.709688888888889
"lh_rostralanteriorcingulate",0.042,"SA","ASD",0.31936
"lh_rostralanteriorcingulate",0.169,"SA","SCZ",0.06384
"lh_rostralanteriorcingulate",-0.028,"SA","MDD",0.857691428571429
"lh_rostralanteriorcingulate",-0.004,"SA","MCI",0.907431724137931
"lh_rostralanteriorcingulate",NA,"SA","Psychosis - CHR-NC",1
"lh_rostralanteriorcingulate",NA,"SA","Other Dev.",1
"lh_rostralmiddlefrontal",-0.019,"SA","AD",0.672041739130435
"lh_rostralmiddlefrontal",0.033,"SA","ADHD",0.709688888888889
"lh_rostralmiddlefrontal",0.065,"SA","ASD",0.051072
"lh_rostralmiddlefrontal",-0.027,"SA","SCZ",0.824538181818182
"lh_rostralmiddlefrontal",0.016,"SA","MDD",0.97804
"lh_rostralmiddlefrontal",0.067,"SA","MCI",0.01824
"lh_rostralmiddlefrontal",NA,"SA","Psychosis - CHR-NC",1
"lh_rostralmiddlefrontal",NA,"SA","Other Dev.",1
"lh_superiorfrontal",-0.032,"SA","AD",0.375717647058824
"lh_superiorfrontal",-0.024,"SA","ADHD",0.815593846153846
"lh_superiorfrontal",0.035,"SA","ASD",0.346742857142857
"lh_superiorfrontal",-0.031,"SA","SCZ",0.824538181818182
"lh_superiorfrontal",0.003,"SA","MDD",0.97804
"lh_superiorfrontal",-0.042,"SA","MCI",0.114290526315789
"lh_superiorfrontal",NA,"SA","Psychosis - CHR-NC",1
"lh_superiorfrontal",NA,"SA","Other Dev.",1
"lh_superiorparietal",0.007,"SA","AD",0.919765333333333
"lh_superiorparietal",0.041,"SA","ADHD",0.681301333333333
"lh_superiorparietal",0.082,"SA","ASD",0.03192
"lh_superiorparietal",-0.106,"SA","SCZ",0.149013333333333
"lh_superiorparietal",0.006,"SA","MDD",0.97804
"lh_superiorparietal",-0.049,"SA","MCI",0.0730057142857143
"lh_superiorparietal",NA,"SA","Psychosis - CHR-NC",1
"lh_superiorparietal",NA,"SA","Other Dev.",1
"lh_superiortemporal",0.105,"SA","AD",0.04256
"lh_superiortemporal",0.016,"SA","ADHD",0.815593846153846
"lh_superiortemporal",0.049,"SA","ASD",0.127733333333333
"lh_superiortemporal",0.169,"SA","SCZ",0.06384
"lh_superiortemporal",-0.017,"SA","MDD",0.97804
"lh_superiortemporal",-0.098,"SA","MCI",0.01824
"lh_superiortemporal",NA,"SA","Psychosis - CHR-NC",1
"lh_superiortemporal",NA,"SA","Other Dev.",1
"lh_supramarginal",-0.017,"SA","AD",0.682941538461538
"lh_supramarginal",0.074,"SA","ADHD",0.27872
"lh_supramarginal",-0.019,"SA","ASD",0.621309090909091
"lh_supramarginal",0.064,"SA","SCZ",0.510986666666667
"lh_supramarginal",0.026,"SA","MDD",0.857691428571429
"lh_supramarginal",0.045,"SA","MCI",0.0976941176470588
"lh_supramarginal",NA,"SA","Psychosis - CHR-NC",1
"lh_supramarginal",NA,"SA","Other Dev.",1
"lh_temporalpole",0.055,"SA","AD",0.127744
"lh_temporalpole",0.002,"SA","ADHD",0.98603
"lh_temporalpole",-0.03,"SA","ASD",0.450475789473684
"lh_temporalpole",-0.012,"SA","SCZ",0.919765333333333
"lh_temporalpole",0.017,"SA","MDD",0.97804
"lh_temporalpole",0.037,"SA","MCI",0.127740952380952
"lh_temporalpole",NA,"SA","Psychosis - CHR-NC",1
"lh_temporalpole",NA,"SA","Other Dev.",1
"lh_transversetemporal",0.038,"SA","AD",0.31024
"lh_transversetemporal",-0.087,"SA","ADHD",0.255488
"lh_transversetemporal",0.011,"SA","ASD",0.766468571428571
"lh_transversetemporal",-0.001,"SA","SCZ",0.998
"lh_transversetemporal",-0.009,"SA","MDD",0.97804
"lh_transversetemporal",-0.019,"SA","MCI",0.585493333333333
"lh_transversetemporal",NA,"SA","Psychosis - CHR-NC",1
"lh_transversetemporal",NA,"SA","Other Dev.",1
"lh_bankssts",0.059,"GM","AD",0.0621055555555556
"lh_bankssts",0.007,"GM","ADHD",0.80545294117647
"lh_bankssts",0.034,"GM","ASD",0.370558695652174
"lh_bankssts",-0.012,"GM","SCZ",0.777781666666667
"lh_bankssts",-0.019,"GM","MDD",0.96873
"lh_bankssts",0.099,"GM","MCI",0.0107423076923077
"lh_bankssts",-0.13,"GM","Psychosis - CHR-NC",0.00607173913043478
"lh_bankssts",NA,"GM","Other Dev.",1
"lh_caudalanteriorcingulate",0.002,"GM","AD",0.92216
"lh_caudalanteriorcingulate",-0.015,"GM","ADHD",0.80545294117647
"lh_caudalanteriorcingulate",0.031,"GM","ASD",0.370265
"lh_caudalanteriorcingulate",0.053,"GM","SCZ",0.20625
"lh_caudalanteriorcingulate",0.018,"GM","MDD",0.96873
"lh_caudalanteriorcingulate",0.006,"GM","MCI",0.789013235294118
"lh_caudalanteriorcingulate",0.046,"GM","Psychosis - CHR-NC",0.27461724137931
"lh_caudalanteriorcingulate",NA,"GM","Other Dev.",1
"lh_caudalmiddlefrontal",-0.028,"GM","AD",0.375034210526316
"lh_caudalmiddlefrontal",-0.026,"GM","ADHD",0.648298
"lh_caudalmiddlefrontal",0.039,"GM","ASD",0.270703125
"lh_caudalmiddlefrontal",0.072,"GM","SCZ",0.0986176470588235
"lh_caudalmiddlefrontal",-0.001,"GM","MDD",0.998
"lh_caudalmiddlefrontal",-0.052,"GM","MCI",0.0220684210526316
"lh_caudalmiddlefrontal",-0.219,"GM","Psychosis - CHR-NC",0.00607173913043478
"lh_caudalmiddlefrontal",NA,"GM","Other Dev.",1
"lh_cuneus",-0.084,"GM","AD",0.01995
"lh_cuneus",-0.063,"GM","ADHD",0.3493
"lh_cuneus",0.05,"GM","ASD",0.11975
"lh_cuneus",0.122,"GM","SCZ",0.01995
"lh_cuneus",0.001,"GM","MDD",0.998
"lh_cuneus",-0.099,"GM","MCI",0.0107423076923077
"lh_cuneus",0.32,"GM","Psychosis - CHR-NC",0.00607173913043478
"lh_cuneus",NA,"GM","Other Dev.",1
"lh_entorhinal",0.109,"GM","AD",0.01995
"lh_entorhinal",0.086,"GM","ADHD",0.279475
"lh_entorhinal",0.081,"GM","ASD",0.023275
"lh_entorhinal",0.164,"GM","SCZ",0.01995
"lh_entorhinal",-0.002,"GM","MDD",0.998
"lh_entorhinal",0.041,"GM","MCI",0.134346153846154
"lh_entorhinal",0.147,"GM","Psychosis - CHR-NC",0.00607173913043478
"lh_entorhinal",NA,"GM","Other Dev.",1
"lh_frontalpole",-0.003,"GM","AD",0.92216
"lh_frontalpole",0.04,"GM","ADHD",0.648298
"lh_frontalpole",0.027,"GM","ASD",0.45829
"lh_frontalpole",-0.108,"GM","SCZ",0.01995
"lh_frontalpole",0,"GM","MDD",0.998
"lh_frontalpole",0.008,"GM","MCI",0.6986
"lh_frontalpole",-0.029,"GM","Psychosis - CHR-NC",0.428481666666667
"lh_frontalpole",NA,"GM","Other Dev.",1
"lh_fusiform",-0.036,"GM","AD",0.279436111111111
"lh_fusiform",0.115,"GM","ADHD",0.13965
"lh_fusiform",0.162,"GM","ASD",0.023275
"lh_fusiform",-0.153,"GM","SCZ",0.01995
"lh_fusiform",-0.025,"GM","MDD",0.96873
"lh_fusiform",-0.061,"GM","MCI",0.0279475
"lh_fusiform",-0.018,"GM","Psychosis - CHR-NC",0.6418453125
"lh_fusiform",NA,"GM","Other Dev.",1
"lh_HEMI",0.045,"GM","AD",0.13041
"lh_HEMI",-0.012,"GM","ADHD",0.80545294117647
"lh_HEMI",0.098,"GM","ASD",0.023275
"lh_HEMI",-0.087,"GM","SCZ",0.0349416666666667
"lh_HEMI",-0.001,"GM","MDD",0.998
"lh_HEMI",0.001,"GM","MCI",0.998
"lh_HEMI",-0.232,"GM","Psychosis - CHR-NC",0.00607173913043478
"lh_HEMI",NA,"GM","Other Dev.",1
"lh_inferiorparietal",0.014,"GM","AD",0.675313333333333
"lh_inferiorparietal",-0.079,"GM","ADHD",0.3493
"lh_inferiorparietal",-0.027,"GM","ASD",0.4790375
"lh_inferiorparietal",-0.089,"GM","SCZ",0.02793
"lh_inferiorparietal",-0.008,"GM","MDD",0.998
"lh_inferiorparietal",0.037,"GM","MCI",0.10619
"lh_inferiorparietal",0.013,"GM","Psychosis - CHR-NC",0.809560294117647
"lh_inferiorparietal",NA,"GM","Other Dev.",1
"lh_inferiortemporal",0.066,"GM","AD",0.0349125
"lh_inferiortemporal",0.022,"GM","ADHD",0.724474074074074
"lh_inferiortemporal",-0.006,"GM","ASD",0.770583333333333
"lh_inferiortemporal",-0.139,"GM","SCZ",0.01995
"lh_inferiortemporal",0.004,"GM","MDD",0.998
"lh_inferiortemporal",0.019,"GM","MCI",0.40985
"lh_inferiortemporal",-0.103,"GM","Psychosis - CHR-NC",0.0161269230769231
"lh_inferiortemporal",NA,"GM","Other Dev.",1
"lh_insula",-0.049,"GM","AD",0.11975
"lh_insula",-0.04,"GM","ADHD",0.648298
"lh_insula",-0.027,"GM","ASD",0.372589583333333
"lh_insula",-0.139,"GM","SCZ",0.02793
"lh_insula",0,"GM","MDD",0.998
"lh_insula",0.09,"GM","MCI",0.0107423076923077
"lh_insula",-0.38,"GM","Psychosis - CHR-NC",0.00607173913043478
"lh_insula",NA,"GM","Other Dev.",1
"lh_isthmuscingulate",-0.052,"GM","AD",0.116433333333333
"lh_isthmuscingulate",-0.039,"GM","ADHD",0.648298
"lh_isthmuscingulate",-0.031,"GM","ASD",0.370265
"lh_isthmuscingulate",0.023,"GM","SCZ",0.677898148148148
"lh_isthmuscingulate",-0.007,"GM","MDD",0.998
"lh_isthmuscingulate",-0.039,"GM","MCI",0.104795833333333
"lh_isthmuscingulate",-0.245,"GM","Psychosis - CHR-NC",0.00607173913043478
"lh_isthmuscingulate",NA,"GM","Other Dev.",1
"lh_lateraloccipital",-0.03,"GM","AD",0.379233333333333
"lh_lateraloccipital",-0.026,"GM","ADHD",0.650232692307692
"lh_lateraloccipital",0.028,"GM","ASD",0.370558695652174
"lh_lateraloccipital",-0.079,"GM","SCZ",0.06985
"lh_lateraloccipital",0.023,"GM","MDD",0.96873
"lh_lateraloccipital",-0.121,"GM","MCI",0.0107423076923077
"lh_lateraloccipital",-0.062,"GM","Psychosis - CHR-NC",0.134542592592593
"lh_lateraloccipital",NA,"GM","Other Dev.",1
"lh_lateralorbitofrontal",0.053,"GM","AD",0.06986
"lh_lateralorbitofrontal",0.02,"GM","ADHD",0.80545294117647
"lh_lateralorbitofrontal",-0.02,"GM","ASD",0.481793103448276
"lh_lateralorbitofrontal",-0.036,"GM","SCZ",0.457275
"lh_lateralorbitofrontal",0.017,"GM","MDD",0.96873
"lh_lateralorbitofrontal",-0.021,"GM","MCI",0.404708620689655
"lh_lateralorbitofrontal",0.174,"GM","Psychosis - CHR-NC",0.00607173913043478
"lh_lateralorbitofrontal",NA,"GM","Other Dev.",1
"lh_lingual",0.02,"GM","AD",0.5289375
"lh_lingual",0.036,"GM","ADHD",0.648298
"lh_lingual",0.053,"GM","ASD",0.107476923076923
"lh_lingual",-0.012,"GM","SCZ",0.8295875
"lh_lingual",-0.002,"GM","MDD",0.998
"lh_lingual",0.077,"GM","MCI",0.0107423076923077
"lh_lingual",-0.116,"GM","Psychosis - CHR-NC",0.00607173913043478
"lh_lingual",NA,"GM","Other Dev.",1
"lh_medialorbitofrontal",0.072,"GM","AD",0.01995
"lh_medialorbitofrontal",0.032,"GM","ADHD",0.648298
"lh_medialorbitofrontal",-0.054,"GM","ASD",0.107476923076923
"lh_medialorbitofrontal",-0.025,"GM","SCZ",0.677898148148148
"lh_medialorbitofrontal",0.005,"GM","MDD",0.998
"lh_medialorbitofrontal",-0.012,"GM","MCI",0.6200140625
"lh_medialorbitofrontal",0.104,"GM","Psychosis - CHR-NC",0.011172
"lh_medialorbitofrontal",NA,"GM","Other Dev.",1
"lh_middletemporal",0.103,"GM","AD",0.01995
"lh_middletemporal",0.007,"GM","ADHD",0.85429
"lh_middletemporal",0.111,"GM","ASD",0.023275
"lh_middletemporal",0.062,"GM","SCZ",0.20625
"lh_middletemporal",-0.02,"GM","MDD",0.96873
"lh_middletemporal",0.065,"GM","MCI",0.0164294117647059
"lh_middletemporal",-0.005,"GM","Psychosis - CHR-NC",0.8503
"lh_middletemporal",NA,"GM","Other Dev.",1
"lh_paracentral",-0.128,"GM","AD",0.01995
"lh_paracentral",-0.032,"GM","ADHD",0.648298
"lh_paracentral",0.041,"GM","ASD",0.167673333333333
"lh_paracentral",-0.027,"GM","SCZ",0.670656
"lh_paracentral",-0.033,"GM","MDD",0.6986
"lh_paracentral",-0.078,"GM","MCI",0.0107423076923077
"lh_paracentral",-0.029,"GM","Psychosis - CHR-NC",0.486770967741936
"lh_paracentral",NA,"GM","Other Dev.",1
"lh_parahippocampal",0.03,"GM","AD",0.379233333333333
"lh_parahippocampal",0.028,"GM","ADHD",0.648298
"lh_parahippocampal",0.012,"GM","ASD",0.6724046875
"lh_parahippocampal",-0.074,"GM","SCZ",0.0745266666666667
"lh_parahippocampal",-0.053,"GM","MDD",0.4193
"lh_parahippocampal",0.091,"GM","MCI",0.0107423076923077
"lh_parahippocampal",-0.152,"GM","Psychosis - CHR-NC",0.00607173913043478
"lh_parahippocampal",NA,"GM","Other Dev.",1
"lh_parsopercularis",-0.005,"GM","AD",0.864521875
"lh_parsopercularis",-0.01,"GM","ADHD",0.80545294117647
"lh_parsopercularis",0.054,"GM","ASD",0.107476923076923
"lh_parsopercularis",-0.071,"GM","SCZ",0.100916666666667
"lh_parsopercularis",0.029,"GM","MDD",0.6986
"lh_parsopercularis",-0.066,"GM","MCI",0.0164294117647059
"lh_parsopercularis",-0.173,"GM","Psychosis - CHR-NC",0.00607173913043478
"lh_parsopercularis",NA,"GM","Other Dev.",1
"lh_parsorbitalis",0.016,"GM","AD",0.602241379310345
"lh_parsorbitalis",0.06,"GM","ADHD",0.3493
"lh_parsorbitalis",-0.054,"GM","ASD",0.107476923076923
"lh_parsorbitalis",-0.007,"GM","SCZ",0.863725757575758
"lh_parsorbitalis",0.042,"GM","MDD",0.512283333333333
"lh_parsorbitalis",-0.027,"GM","MCI",0.3343375
"lh_parsorbitalis",-0.245,"GM","Psychosis - CHR-NC",0.00607173913043478
"lh_parsorbitalis",NA,"GM","Other Dev.",1
"lh_parstriangularis",0.038,"GM","AD",0.2183125
"lh_parstriangularis",0.029,"GM","ADHD",0.648298
"lh_parstriangularis",-0.012,"GM","ASD",0.633395
"lh_parstriangularis",-0.105,"GM","SCZ",0.01995
"lh_parstriangularis",-0.003,"GM","MDD",0.998
"lh_parstriangularis",0.109,"GM","MCI",0.0107423076923077
"lh_parstriangularis",0.174,"GM","Psychosis - CHR-NC",0.00607173913043478
"lh_parstriangularis",NA,"GM","Other Dev.",1
"lh_pericalcarine",-0.035,"GM","AD",0.246564705882353
"lh_pericalcarine",-0.051,"GM","ADHD",0.6097
"lh_pericalcarine",-0.031,"GM","ASD",0.370265
"lh_pericalcarine",-0.012,"GM","SCZ",0.8295875
"lh_pericalcarine",-0.012,"GM","MDD",0.998
"lh_pericalcarine",-0.122,"GM","MCI",0.0107423076923077
"lh_pericalcarine",0.357,"GM","Psychosis - CHR-NC",0.00607173913043478
"lh_pericalcarine",NA,"GM","Other Dev.",1
"lh_postcentral",0.023,"GM","AD",0.512309259259259
"lh_postcentral",-0.074,"GM","ADHD",0.3493
"lh_postcentral",0.054,"GM","ASD",0.107476923076923
"lh_postcentral",0.085,"GM","SCZ",0.0429961538461539
"lh_postcentral",-0.007,"GM","MDD",0.998
"lh_postcentral",0.035,"GM","MCI",0.191462962962963
"lh_postcentral",0.046,"GM","Psychosis - CHR-NC",0.234525
"lh_postcentral",NA,"GM","Other Dev.",1
"lh_posteriorcingulate",-0.072,"GM","AD",0.01995
"lh_posteriorcingulate",-0.037,"GM","ADHD",0.648298
"lh_posteriorcingulate",-0.014,"GM","ASD",0.6724046875
"lh_posteriorcingulate",-0.013,"GM","SCZ",0.777781666666667
"lh_posteriorcingulate",0.013,"GM","MDD",0.998
