"dx","label","right","left","SD","skew","phenotype"
"AD","lh_parahippocampal",13.2829977628635,11.6890380313199,0.306404158855311,0.00804043023625291,"GM"
"ADHD","lh_parahippocampal",10.1956745623069,9.47476828012358,0.279266615846835,0.00804043023625291,"GM"
"ASD","lh_parahippocampal",10.8860759493671,11.746835443038,0.29602790093618,0.00804043023625291,"GM"
"CN","lh_parahippocampal",9.33503409867774,9.38922515131809,0.282519510132917,0.00804043023625291,"GM"
"MCI","lh_parahippocampal",13.0057086125589,9.60536113179449,0.296191086059154,0.00804043023625291,"GM"
"SCZ","lh_parahippocampal",8.21727019498607,10.1671309192201,0.280422838096916,0.00804043023625291,"GM"
"AD","lh_parsopercularis",9.5715080690039,11.3522537562604,0.291175314942445,-0.00546778437710966,"GM"
"ADHD","lh_parsopercularis",8.34191555097837,10.8135942327497,0.278894478466772,-0.00546778437710966,"GM"
"ASD","lh_parsopercularis",10.5103587670541,9.19656392117231,0.286596190413493,-0.00546778437710966,"GM"
"CN","lh_parsopercularis",9.21781667526331,9.22530407147968,0.28140213071699,-0.00546778437710966,"GM"
"MCI","lh_parsopercularis",8.80019831432821,10.8081308874566,0.285527885750106,-0.00546778437710966,"GM"
"SCZ","lh_parsopercularis",8.55354659248957,9.31849791376912,0.282258917713064,-0.00546778437710966,"GM"
"AD","lh_parsorbitalis",11.4731272626009,13.0047340573656,0.302953752882052,-0.00981024114181521,"GM"
"ADHD","lh_parsorbitalis",11.8191161356629,10.3802672147996,0.299142454924547,-0.00981024114181521,"GM"
"ASD","lh_parsorbitalis",9.95452248610409,11.2177867609904,0.290536521674969,-0.00981024114181521,"GM"
"CN","lh_parsorbitalis",9.53946547031454,9.86824034691992,0.28563473774496,-0.00981024114181521,"GM"
"MCI","lh_parsorbitalis",9.89092711948438,12.543381259296,0.297515716193908,-0.00981024114181521,"GM"
"SCZ","lh_parsorbitalis",11.0570236439499,9.17941585535466,0.287867708811759,-0.00981024114181521,"GM"
"AD","lh_parstriangularis",11.7728917339271,12.5800166991372,0.30173123769635,-0.00296788880964592,"GM"
"ADHD","lh_parstriangularis",9.55806783144913,8.53031860226105,0.28616365722116,-0.00296788880964592,"GM"
"ASD","lh_parstriangularis",9.40819423368741,8.80121396054628,0.279141540223778,-0.00296788880964592,"GM"
"CN","lh_parstriangularis",9.36114645973168,9.74207982966123,0.284737693564572,-0.00296788880964592,"GM"
"MCI","lh_parstriangularis",12.989588497769,11.5270203272186,0.303589548040563,-0.00296788880964592,"GM"
"SCZ","lh_parstriangularis",8.55949895615866,10.7863604732081,0.286755449052474,-0.00296788880964592,"GM"
"AD","lh_pericalcarine",10.8168385837747,11.2628937831057,0.292458574011692,-0.00629055062388931,"GM"
"ADHD","lh_pericalcarine",9.29752066115702,9.91735537190083,0.279137545595337,-0.00629055062388931,"GM"
"ASD","lh_pericalcarine",11.0212335692619,11.2740141557128,0.295792820726573,-0.00629055062388931,"GM"
"CN","lh_pericalcarine",9.34221482098251,9.28892589508743,0.282604867657782,-0.00629055062388931,"GM"
"MCI","lh_pericalcarine",8.8833746898263,11.8858560794045,0.289618223016625,-0.00629055062388931,"GM"
"SCZ","lh_pericalcarine",8.6230876216968,9.04033379694019,0.282111633176087,-0.00629055062388931,"GM"
"AD","lh_postcentral",11.4667408850543,11.2440857222377,0.297115535649607,-0.00542424958855279,"GM"
"ADHD","lh_postcentral",9.15637860082304,11.4197530864198,0.287041833117675,-0.00542424958855279,"GM"
"ASD","lh_postcentral",12.2851365015167,9.95955510616785,0.294129389324544,-0.00542424958855279,"GM"
"CN","lh_postcentral",9.42237095122743,9.32331077425101,0.283052429404853,-0.00542424958855279,"GM"
"MCI","lh_postcentral",8.65575396825397,8.65575396825397,0.277192417517756,-0.00542424958855279,"GM"
"SCZ","lh_postcentral",11.3351877607789,10.0834492350487,0.292381060134365,-0.00542424958855279,"GM"
"AD","lh_posteriorcingulate",12.9185267857143,12.890625,0.307160685171396,-0.0030137987452902,"GM"
"ADHD","lh_posteriorcingulate",7.71604938271605,8.53909465020576,0.276525535258861,-0.0030137987452902,"GM"
"ASD","lh_posteriorcingulate",9.85844287158746,8.9989888776542,0.281373674348315,-0.0030137987452902,"GM"
"CN","lh_posteriorcingulate",9.64084120085918,9.48682085352249,0.284565268157362,-0.0030137987452902,"GM"
"MCI","lh_posteriorcingulate",11.5880893300248,11.6625310173697,0.298272278519897,-0.0030137987452902,"GM"
"SCZ","lh_posteriorcingulate",9.40111420612813,10.3760445682451,0.285609617834359,-0.0030137987452902,"GM"
"AD","lh_precentral",11.4699331848552,12.1937639198218,0.299537073730345,-0.0171647925143344,"GM"
"ADHD","lh_precentral",8.73586844809866,9.2497430626927,0.285069337910609,-0.0171647925143344,"GM"
"ASD","lh_precentral",12.7401415571284,11.2234580384226,0.30332576628011,-0.0171647925143344,"GM"
"CN","lh_precentral",9.1831710024454,8.94030062511997,0.28066621818444,-0.0171647925143344,"GM"
"MCI","lh_precentral",7.5378130424002,9.54624349119762,0.275671351040851,-0.0171647925143344,"GM"
"SCZ","lh_precentral",11.2813370473538,8.63509749303621,0.284419112204448,-0.0171647925143344,"GM"
"AD","lh_precuneus",16.8382966880045,14.6674088505427,0.325696561568534,0.00378102250621284,"GM"
"ADHD","lh_precuneus",8.95983522142122,8.54788877445932,0.279062183996701,0.00378102250621284,"GM"
"ASD","lh_precuneus",9.34815563415867,8.64072764022233,0.282532075581806,0.00378102250621284,"GM"
"CN","lh_precuneus",9.3489023353503,9.08636295444317,0.28186507723484,0.00378102250621284,"GM"
"MCI","lh_precuneus",13.2473331679484,12.8504093277102,0.306340194981658,0.00378102250621284,"GM"
"SCZ","lh_precuneus",12.9346314325452,7.44089012517385,0.290652246182652,0.00378102250621284,"GM"
"AD","lh_rostralanteriorcingulate",11.0801781737194,10.662583518931,0.293302533579828,-0.0060967345987684,"GM"
"ADHD","lh_rostralanteriorcingulate",10.0719424460432,9.2497430626927,0.283123055366631,-0.0060967345987684,"GM"
"ASD","lh_rostralanteriorcingulate",10.7630116220313,10.4598281960586,0.292280892171087,-0.0060967345987684,"GM"
"CN","lh_rostralanteriorcingulate",9.37419413873708,9.35256586226115,0.283724299702243,-0.0060967345987684,"GM"
"MCI","lh_rostralanteriorcingulate",9.42460317460317,10.9871031746032,0.290947285555784,-0.0060967345987684,"GM"
"SCZ","lh_rostralanteriorcingulate",9.73574408901252,6.32823365785814,0.279685498856992,-0.0060967345987684,"GM"
"AD","lh_rostralmiddlefrontal",12.1414647730437,11.4731272626009,0.299824548538256,-0.000892658623325976,"GM"
"ADHD","lh_rostralmiddlefrontal",9.55806783144913,10.0719424460432,0.291127034714648,-0.000892658623325976,"GM"
"ASD","lh_rostralmiddlefrontal",11.4704396159677,11.622031328954,0.29740230031436,-0.000892658623325976,"GM"
"CN","lh_rostralmiddlefrontal",9.19292224129026,9.70692614005565,0.283628202457422,-0.000892658623325976,"GM"
"MCI","lh_rostralmiddlefrontal",11.7559523809524,10.8382936507937,0.297612333057876,-0.000892658623325976,"GM"
"SCZ","lh_rostralmiddlefrontal",8.97079276773296,10.5702364394993,0.288340897280514,-0.000892658623325976,"GM"
"AD","lh_superiorfrontal",11.7204899777283,12.7227171492205,0.304237379426509,0.00557415547199533,"GM"
"ADHD","lh_superiorfrontal",9.66084275436793,11.6135662898253,0.292029137391302,0.00557415547199533,"GM"
"ASD","lh_superiorfrontal",10.9706774519717,11.0212335692619,0.29519453832462,0.00557415547199533,"GM"
"CN","lh_superiorfrontal",9.02736751013072,9.66807844964594,0.283380493101719,0.00557415547199533,"GM"
"MCI","lh_superiorfrontal",11.276332094176,13.4076827757125,0.30458587851186,0.00557415547199533,"GM"
"SCZ","lh_superiorfrontal",8.4144645340751,9.59666203059805,0.28280352849906,0.00557415547199533,"GM"
"AD","lh_superiorparietal",13.0253270247704,11.3832451989981,0.302544454283143,-0.00872762632846662,"GM"
"ADHD","lh_superiorparietal",10.7913669064748,10.688591983556,0.292048273797913,-0.00872762632846662,"GM"
"ASD","lh_superiorparietal",11.324570273003,10.262891809909,0.296654795482814,-0.00872762632846662,"GM"
"CN","lh_superiorparietal",9.17596738621934,8.47674263182517,0.279030532246757,-0.00872762632846662,"GM"
"MCI","lh_superiorparietal",10.1636093207734,11.2295488349033,0.294041657509381,-0.00872762632846662,"GM"
"SCZ","lh_superiorparietal",9.45757997218359,7.57997218358832,0.27692305442908,-0.00872762632846662,"GM"
"AD","lh_superiortemporal",16.8104647926524,12.3295296409686,0.316482082652492,-0.00018360851991935,"GM"
"ADHD","lh_superiortemporal",9.86639260020555,10.4830421377184,0.2864216332689,-0.00018360851991935,"GM"
"ASD","lh_superiortemporal",9.70186963112683,8.84284992420414,0.28579198346708,-0.00018360851991935,"GM"
"CN","lh_superiortemporal",9.39283990479836,9.5775843416607,0.283865174555055,-0.00018360851991935,"GM"
"MCI","lh_superiortemporal",14.7780808331267,12.546491445574,0.312590490774688,-0.00018360851991935,"GM"
"SCZ","lh_superiortemporal",9.73574408901252,9.52712100139082,0.284455127186931,-0.00018360851991935,"GM"
"AD","lh_supramarginal",12.287545277236,11.0058512120368,0.298552834864127,-0.000552954868154757,"GM"
"ADHD","lh_supramarginal",12.2302158273381,9.35251798561151,0.290427706110626,-0.000552954868154757,"GM"
"ASD","lh_supramarginal",10.8135421930268,11.0156644770086,0.293889969149375,-0.000552954868154757,"GM"
"CN","lh_supramarginal",9.48790919832909,9.09264899229451,0.282724047368442,-0.000552954868154757,"GM"
"MCI","lh_supramarginal",12.094175960347,8.12887236679058,0.289237264985286,-0.000552954868154757,"GM"
"SCZ","lh_supramarginal",8.69262865090403,9.17941585535466,0.278945763502865,-0.000552954868154757,"GM"
"AD","lh_temporalpole",13.5338345864662,14.8148148148148,0.316326336472866,0.00563617006134406,"GM"
"ADHD","lh_temporalpole",10.8941418293936,9.55806783144913,0.286990647465983,0.00563617006134406,"GM"
"ASD","lh_temporalpole",9.80293077311774,9.60080848913593,0.284787696826965,0.00563617006134406,"GM"
"CN","lh_temporalpole",9.18909009091591,9.31658902842476,0.282139797225058,0.00563617006134406,"GM"
"MCI","lh_temporalpole",11.1690245718541,12.9808885579548,0.303208399690787,0.00563617006134406,"GM"
"SCZ","lh_temporalpole",8.6230876216968,7.85813630041725,0.275007545969481,0.00563617006134406,"GM"
"AD","lh_transversetemporal",10.2592695846111,11.4859213827711,0.292583961260569,0.0012828603939559,"GM"
"ADHD","lh_transversetemporal",8.33333333333333,8.02469135802469,0.276328134407968,0.0012828603939559,"GM"
"ASD","lh_transversetemporal",10.1061141990904,11.2683173319859,0.29478610601132,0.0012828603939559,"GM"
"CN","lh_transversetemporal",9.51242869634009,9.54324020485489,0.284377044095331,0.0012828603939559,"GM"
"MCI","lh_transversetemporal",8.80238036201339,8.70319861145549,0.282675438009901,0.0012828603939559,"GM"
"SCZ","lh_transversetemporal",9.39457202505219,11.7606123869172,0.286203705459645,0.0012828603939559,"GM"
"AD","lh_bankssts",11.4804469273743,10.9497206703911,0.296049779590099,0.00886100242460643,"SA"
"ADHD","lh_bankssts",9.55806783144913,9.35251798561151,0.285905180280156,0.00886100242460643,"SA"
"ASD","lh_bankssts",11.0692416391898,7.67781441356571,0.283338780209948,0.00886100242460643,"SA"
"CN","lh_bankssts",9.48244291712444,9.41516134801605,0.282855498567762,0.00886100242460643,"SA"
"MCI","lh_bankssts",11.9651741293532,10.4975124378109,0.297838599923583,0.00886100242460643,"SA"
"SCZ","lh_bankssts",7.81637717121588,10.0496277915633,0.278431998112714,0.00886100242460643,"SA"
"AD","lh_caudalanteriorcingulate",10.4352678571429,9.90513392857143,0.289911461458589,0.00995321916948302,"SA"
"ADHD","lh_caudalanteriorcingulate",9.15637860082304,8.74485596707819,0.285435429704718,0.00995321916948302,"SA"
"ASD","lh_caudalanteriorcingulate",8.30580462482303,8.11703633789523,0.276198348381877,0.00995321916948302,"SA"
"CN","lh_caudalanteriorcingulate",9.69908491168334,10.2634603107044,0.288814621370031,0.00995321916948302,"SA"
"MCI","lh_caudalanteriorcingulate",9.53326713008937,7.91956305858987,0.280193457389721,0.00995321916948302,"SA"
"SCZ","lh_caudalanteriorcingulate",8.17843866171004,10.2850061957869,0.284238488549273,0.00995321916948302,"SA"
"AD","lh_caudalmiddlefrontal",9.41766508776818,9.5848425745333,0.284070062867364,0.00703006171387222,"SA"
"ADHD","lh_caudalmiddlefrontal",7.52577319587629,10.3092783505155,0.280794098477529,0.00703006171387222,"SA"
"ASD","lh_caudalmiddlefrontal",9.64705882352941,10.9647058823529,0.289085947038597,0.00703006171387222,"SA"
"CN","lh_caudalmiddlefrontal",9.21359405047566,9.54885042800497,0.283160236743286,0.00703006171387222,"SA"
"MCI","lh_caudalmiddlefrontal",9.22619047619048,9.15178571428571,0.281033599236642,0.00703006171387222,"SA"
"SCZ","lh_caudalmiddlefrontal",9.40594059405941,7.7970297029703,0.275026807393133,0.00703006171387222,"SA"
"AD","lh_cuneus",9.07567718514381,11.2538397095783,0.28923845442341,0.000840960863904606,"SA"
"ADHD","lh_cuneus",10.5263157894737,10.9391124871001,0.292286884909311,0.000840960863904606,"SA"
"ASD","lh_cuneus",13.5657089024965,10.5982100800754,0.302021782504593,0.000840960863904606,"SA"
"CN","lh_cuneus",9.22600937599095,9.56111106349791,0.283277005624186,0.000840960863904606,"SA"
"MCI","lh_cuneus",7.73247140726007,10.2685231228245,0.281226024157683,0.000840960863904606,"SA"
"SCZ","lh_cuneus",11.1524163568773,9.78934324659232,0.28798094144522,0.000840960863904606,"SA"
"AD","lh_entorhinal",13.5930493273543,10.5661434977578,0.300585839223233,0.00794525071743232,"SA"
"ADHD","lh_entorhinal",11.9047619047619,8.2815734989648,0.284633199804916,0.00794525071743232,"SA"
"ASD","lh_entorhinal",10.2843601895735,9.85781990521327,0.287032539769753,0.00794525071743232,"SA"
"CN","lh_entorhinal",9.38943880296185,9.24766630511833,0.282579621927917,0.00794525071743232,"SA"
"MCI","lh_entorhinal",11.7749564351506,11.3517550410754,0.299667714291105,0.00794525071743232,"SA"
"SCZ","lh_entorhinal",9.70149253731343,9.82587064676617,0.285755177697036,0.00794525071743232,"SA"
"AD","lh_frontalpole",11.340782122905,11.4245810055866,0.298704537406141,-0.00386635261975041,"SA"
"ADHD","lh_frontalpole",9.17525773195876,9.58762886597938,0.285041223103813,-0.00386635261975041,"SA"
"ASD","lh_frontalpole",10.8171941426547,10.533774208786,0.293388260923592,-0.00386635261975041,"SA"
"CN","lh_frontalpole",9.62351296996966,9.78542454920408,0.286815719048367,-0.00386635261975041,"SA"
"MCI","lh_frontalpole",8.55295872700149,10.3928393833913,0.284709956213563,-0.00386635261975041,"SA"
"SCZ","lh_frontalpole",9.81366459627329,10.1863354037267,0.28811614076301,-0.00386635261975041,"SA"
"AD","lh_fusiform",11.6596931659693,13.8912133891213,0.306128804710219,-0.00420794104550538,"SA"
"ADHD","lh_fusiform",12.2427983539095,7.20164609053498,0.285670939777694,-0.00420794104550538,"SA"
"ASD","lh_fusiform",11.1163447951013,9.609043805935,0.290927532204352,-0.00420794104550538,"SA"
"CN","lh_fusiform",9.5288751212704,9.63440164757544,0.285114873429404,-0.00420794104550538,"SA"
"MCI","lh_fusiform",12.568306010929,12.0218579234973,0.302488987306362,-0.00420794104550538,"SA"
"SCZ","lh_fusiform",9.66542750929368,10.0371747211896,0.28868476303337,-0.00420794104550538,"SA"
"AD","lh_HEMI",19.0409422321929,19.4335389792485,0.346185115112115,-0.0316640040543709,"SA"
"ADHD","lh_HEMI",12.2302158273381,9.55806783144913,0.295158731885594,-0.0316640040543709,"SA"
"ASD","lh_HEMI",13.135593220339,9.51035781544256,0.293473622475834,-0.0316640040543709,"SA"
"CN","lh_HEMI",9.12118488078421,9.71448140062497,0.283894448565488,-0.0316640040543709,"SA"
"MCI","lh_HEMI",13.8888888888889,16.3938492063492,0.321436308170223,-0.0316640040543709,"SA"
"SCZ","lh_HEMI",9.29368029739777,11.4002478314746,0.290006889039849,-0.0316640040543709,"SA"
"AD","lh_inferiorparietal",11.0770943501252,10.5482883384358,0.293196579860808,0.00102355912906271,"SA"
"ADHD","lh_inferiorparietal",8.74485596707819,11.0082304526749,0.289426211051277,0.00102355912906271,"SA"
